5128,soldat_pobedi,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
6133,rybar,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
6134,KremlinPeresmeshnik,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
6135,mamadomik,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
6136,kgb_mssr,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
6138,bloknotmd,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
6139,GiveShareBot,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
6140,p0vorot,0,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
9141,findmemd_bot,1,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
9142,LuckyWin,1,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
9143,Sladkov_plus,1,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
11144,RegimDeIpocrizie_Bot,1,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
13145,church_of_st_tatiana,1,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
14147,pandorapmr,2,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
14150,yaremshooter,2,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
15158,eurasiamoldova,2,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
15163,poleanschi,2,1,1,0,1,0,0.0,peripheral,heuristic from ENDORSES graph; primary source requires text/timestamp confirmation
